YYYYMMDD,Location,Country,Topic,Count
12/09/2015,SP,Spain,ECON_STOCKMARKET,4
12/09/2015,SW,Sweden,ECON_STOCKMARKET,1
12/09/2015,SZ,Switzerland,ECON_STOCKMARKET,1
12/09/2015,UK,United Kingdom,ECON_STOCKMARKET,1
12/09/2015,US,United States,ECON_STOCKMARKET,5
12/10/2015,CH,China,ECON_STOCKMARKET,2
12/10/2015,CO,Colombia,ECON_STOCKMARKET,1
12/10/2015,ID,Indonesia,ECON_STOCKMARKET,1
12/10/2015,IN,India,ECON_STOCKMARKET,2
12/10/2015,IT,Italy,ECON_STOCKMARKET,4
12/10/2015,IZ,Iraq,ECON_STOCKMARKET,1
12/10/2015,JA,Japan,ECON_STOCKMARKET,2
12/10/2015,NL,Netherlands,ECON_STOCKMARKET,1
12/10/2015,PO,Portugal,ECON_STOCKMARKET,2
12/10/2015,UK,United Kingdom,ECON_STOCKMARKET,2
12/10/2015,US,United States,ECON_STOCKMARKET,1
12/11/2015,CH,China,ECON_STOCKMARKET,12
12/11/2015,GM,Germany,ECON_STOCKMARKET,5
12/11/2015,RP,Philippines,ECON_STOCKMARKET,1
12/11/2015,SZ,Switzerland,ECON_STOCKMARKET,2
12/11/2015,TW,Taiwan,ECON_STOCKMARKET,3
12/11/2015,UK,United Kingdom,ECON_STOCKMARKET,1
12/11/2015,US,United States,ECON_STOCKMARKET,2
12/12/2015,US,United States,ECON_STOCKMARKET,4
12/13/2015,LO,Slovakia,ECON_STOCKMARKET,1
12/13/2015,NI,Nigeria,ECON_STOCKMARKET,1
12/14/2015,CA,Canada,ECON_STOCKMARKET,3
12/14/2015,CH,China,ECON_STOCKMARKET,1
12/14/2015,GR,Greece,ECON_STOCKMARKET,1
12/14/2015,HK,Hong Kong,ECON_STOCKMARKET,1
12/14/2015,JA,Japan,ECON_STOCKMARKET,5
12/14/2015,SF,South Africa,ECON_STOCKMARKET,1
12/14/2015,UK,United Kingdom,ECON_STOCKMARKET,1
12/14/2015,US,United States,ECON_STOCKMARKET,3
12/15/2015,AR,Argentina,ECON_STOCKMARKET,2
12/15/2015,BR,Brazil,ECON_STOCKMARKET,3
12/15/2015,BY,Burundi,ECON_STOCKMARKET,1
12/15/2015,CI,Chile,ECON_STOCKMARKET,25
12/15/2015,IN,India,ECON_STOCKMARKET,3
12/15/2015,IT,Italy,ECON_STOCKMARKET,2
12/15/2015,JA,Japan,ECON_STOCKMARKET,1
12/15/2015,MX,Mexico,ECON_STOCKMARKET,3
12/15/2015,NI,Nigeria,ECON_STOCKMARKET,1
12/15/2015,SZ,Switzerland,ECON_STOCKMARKET,3
12/16/2015,AS,Australia,ECON_STOCKMARKET,1
12/16/2015,CH,China,ECON_STOCKMARKET,6
12/16/2015,GR,Greece,ECON_STOCKMARKET,1
12/16/2015,IN,India,ECON_STOCKMARKET,2
12/16/2015,JA,Japan,ECON_STOCKMARKET,4
12/16/2015,KE,Kenya,ECON_STOCKMARKET,2
12/16/2015,MY,Malaysia,ECON_STOCKMARKET,1
12/16/2015,NI,Nigeria,ECON_STOCKMARKET,1
12/16/2015,US,United States,ECON_STOCKMARKET,3
12/17/2015,AR,Argentina,ECON_STOCKMARKET,2
12/17/2015,CH,China,ECON_STOCKMARKET,11
12/17/2015,GH,Ghana,ECON_STOCKMARKET,1
12/17/2015,IN,India,ECON_STOCKMARKET,4
12/17/2015,NL,Netherlands,ECON_STOCKMARKET,1
12/17/2015,RS,Russia,ECON_STOCKMARKET,4
12/17/2015,US,United States,ECON_STOCKMARKET,2
12/17/2015,VM,Vietnam,ECON_STOCKMARKET,1
12/18/2015,CH,China,ECON_STOCKMARKET,3
12/18/2015,IT,Italy,ECON_STOCKMARKET,1
12/18/2015,LE,Lebanon,ECON_STOCKMARKET,1
12/18/2015,LH,Lithuania,ECON_STOCKMARKET,1
12/18/2015,RO,Romania,ECON_STOCKMARKET,2
12/18/2015,RP,Philippines,ECON_STOCKMARKET,1
12/18/2015,UP,Ukraine,ECON_STOCKMARKET,1
12/18/2015,US,United States,ECON_STOCKMARKET,11
12/19/2015,EG,Egypt,ECON_STOCKMARKET,1
12/19/2015,GM,Germany,ECON_STOCKMARKET,5
12/19/2015,NL,Netherlands,ECON_STOCKMARKET,1
12/19/2015,UK,United Kingdom,ECON_STOCKMARKET,1
12/19/2015,US,United States,ECON_STOCKMARKET,1
12/20/2015,SN,Singapore,ECON_STOCKMARKET,1
12/20/2015,TH,Thailand,ECON_STOCKMARKET,1
12/20/2015,UK,United Kingdom,ECON_STOCKMARKET,4
12/21/2015,AS,Australia,ECON_STOCKMARKET,4
12/21/2015,CH,China,ECON_STOCKMARKET,7
12/21/2015,CI,Chile,ECON_STOCKMARKET,1
12/21/2015,ID,Indonesia,ECON_STOCKMARKET,3
12/21/2015,IN,India,ECON_STOCKMARKET,10
12/21/2015,KS,"Korea, South",ECON_STOCKMARKET,3
12/21/2015,SN,Singapore,ECON_STOCKMARKET,7
12/21/2015,SW,Sweden,ECON_STOCKMARKET,1
12/21/2015,US,United States,ECON_STOCKMARKET,4
12/22/2015,CH,China,ECON_STOCKMARKET,8
12/22/2015,FR,France,ECON_STOCKMARKET,2
12/22/2015,HK,Hong Kong,ECON_STOCKMARKET,5
12/22/2015,ID,Indonesia,ECON_STOCKMARKET,1
12/22/2015,IN,India,ECON_STOCKMARKET,2
12/22/2015,MX,Mexico,ECON_STOCKMARKET,3
12/22/2015,NO,Norway,ECON_STOCKMARKET,1
12/22/2015,SN,Singapore,ECON_STOCKMARKET,1
12/22/2015,SP,Spain,ECON_STOCKMARKET,2
12/22/2015,SW,Sweden,ECON_STOCKMARKET,2
12/22/2015,US,United States,ECON_STOCKMARKET,12
12/23/2015,AS,Australia,ECON_STOCKMARKET,1
12/23/2015,CH,China,ECON_STOCKMARKET,1
12/23/2015,FR,France,ECON_STOCKMARKET,1
12/23/2015,JA,Japan,ECON_STOCKMARKET,11
12/23/2015,RS,Russia,ECON_STOCKMARKET,6
12/23/2015,US,United States,ECON_STOCKMARKET,9
12/24/2015,CH,China,ECON_STOCKMARKET,1
12/24/2015,GM,Germany,ECON_STOCKMARKET,1
12/24/2015,UK,United Kingdom,ECON_STOCKMARKET,5
12/25/2015,FR,France,ECON_STOCKMARKET,1
12/25/2015,GM,Germany,ECON_STOCKMARKET,28
12/25/2015,TW,Taiwan,ECON_STOCKMARKET,7
12/26/2015,KU,Kuwait,ECON_STOCKMARKET,3
12/26/2015,RS,Russia,ECON_STOCKMARKET,1
12/28/2015,BR,Brazil,ECON_STOCKMARKET,1
12/28/2015,CH,China,ECON_STOCKMARKET,3
12/28/2015,FR,France,ECON_STOCKMARKET,1
12/28/2015,JA,Japan,ECON_STOCKMARKET,2
12/28/2015,TU,Turkey,ECON_STOCKMARKET,5
12/28/2015,US,United States,ECON_STOCKMARKET,1
12/29/2015,CA,Canada,ECON_STOCKMARKET,2
12/29/2015,CH,China,ECON_STOCKMARKET,2
12/29/2015,GM,Germany,ECON_STOCKMARKET,1
12/29/2015,HK,Hong Kong,ECON_STOCKMARKET,1
12/29/2015,RS,Russia,ECON_STOCKMARKET,1
12/29/2015,SP,Spain,ECON_STOCKMARKET,2
12/29/2015,US,United States,ECON_STOCKMARKET,1
12/29/2015,VM,Vietnam,ECON_STOCKMARKET,21
12/30/2015,MY,Malaysia,ECON_STOCKMARKET,1
12/30/2015,RB,#N/A,ECON_STOCKMARKET,1
12/30/2015,US,United States,ECON_STOCKMARKET,4
12/31/2015,CH,China,ECON_STOCKMARKET,7
12/31/2015,FR,France,ECON_STOCKMARKET,1
12/31/2015,JA,Japan,ECON_STOCKMARKET,1
12/31/2015,KS,"Korea, South",ECON_STOCKMARKET,2
12/31/2015,PO,Portugal,ECON_STOCKMARKET,1
12/31/2015,TH,Thailand,ECON_STOCKMARKET,1
12/31/2015,US,United States,ECON_STOCKMARKET,3
12/31/2015,VM,Vietnam,ECON_STOCKMARKET,6
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
